date,speed,time,nebulosity,precipitation,temperature,ultraviolet
2002-12-27,7,10:38:32,66,False,0,10
2016-08-10,19,05:43:16,90,True,37,0
2010-12-28,1,17:11:10,65,True,-30,6
2009-05-13,16,00:31:39,30,False,4,4
2000-05-22,4,02:21:27,94,False,20,1
2020-02-22,14,17:54:04,85,True,-18,6
2017-05-24,18,08:45:35,100,True,13,7
2011-04-18,13,03:42:35,94,True,-3,2
2014-08-22,2,12:36:28,99,False,25,10
2004-11-25,5,06:17:07,61,False,-2,3
2018-01-28,16,16:11:46,6,False,-5,15
2001-01-04,4,04:16:20,84,True,-28,7
2001-12-01,18,06:05:02,60,False,-17,7
2018-05-09,19,12:45:18,81,True,18,4
2002-12-30,23,20:16:07,80,True,-21,2
2014-07-23,23,21:58:26,55,False,35,1
2010-01-29,2,11:22:37,29,False,-35,6
2000-12-11,7,22:01:42,63,False,0,7
2001-08-26,8,22:10:45,20,False,14,5
2005-06-20,4,23:37:23,16,False,18,15
2014-05-09,6,12:03:39,98,True,1,4
2012-10-08,15,21:26:04,72,True,-17,5
2009-07-13,12,23:48:10,93,True,11,0
2011-10-05,17,04:38:11,71,True,1,3
2022-09-17,20,20:02:19,13,False,-6,13
2002-10-05,8,11:45:55,50,False,1,2
2007-11-12,22,22:39:28,36,False,3,2
2005-12-20,1,21:24:31,90,True,-8,9
2013-02-16,13,23:46:53,69,False,-9,2
2021-03-15,8,04:36:53,66,True,15,6
2012-05-25,12,03:26:01,41,False,18,5
2002-09-14,5,19:24:02,68,False,-12,1
2009-05-02,12,09:33:00,70,True,14,7
2005-12-22,3,20:43:32,71,True,-8,6
2015-02-26,0,01:51:09,66,False,-25,8
2012-07-31,5,16:57:06,44,False,15,0
2016-04-05,5,16:03:44,63,True,1,8
2006-04-11,10,11:20:35,61,False,-7,4
2003-03-15,0,10:15:10,77,True,13,5
2018-04-10,3,01:26:49,78,True,-10,9
2000-09-19,13,19:16:31,27,False,6,4
2023-02-15,7,02:50:37,69,False,-4,5
2021-08-01,12,21:20:39,99,True,33,5
2019-11-05,8,06:54:38,8,False,-17,11
2005-12-25,9,01:17:52,77,True,-2,5
2002-02-18,24,05:01:38,61,True,-30,7
2011-03-29,20,17:42:27,99,False,-8,9
2006-08-27,19,23:47:02,78,True,39,1
2003-04-04,0,11:24:13,93,True,-4,3
2003-02-01,1,18:01:50,98,False,-8,4
2016-05-13,12,01:18:46,23,False,16,6
2012-12-16,17,19:37:08,67,True,-17,8
2015-07-26,25,16:49:31,80,False,13,4
2000-07-08,2,21:11:56,34,False,35,3
2002-08-23,4,12:49:31,81,True,21,2
2012-02-10,21,18:27:16,71,True,-26,3
2003-10-13,22,18:35:27,95,True,-10,9
2013-02-21,19,09:59:09,14,False,-17,15
2015-05-17,18,19:19:27,90,True,2,5
2022-10-14,23,18:01:13,73,True,-18,5
2022-04-07,7,18:31:10,76,True,-10,6
2014-01-14,22,12:08:56,92,True,-28,5
2016-11-12,8,16:38:00,86,True,5,3
2015-01-30,14,12:05:03,80,True,-26,3
2013-08-21,2,01:05:52,55,False,30,1
2007-11-05,0,22:19:49,74,False,1,7
2006-10-29,12,05:01:10,6,False,-4,12
2005-08-29,19,18:29:01,86,True,31,1
2002-10-13,11,01:12:40,49,False,-3,7
2014-09-14,25,14:59:23,94,False,6,9
2000-12-20,11,15:55:21,12,False,-14,15
2017-08-13,1,06:28:59,79,True,13,8
2014-11-28,1,16:32:10,87,True,-16,6
2010-12-18,1,13:38:05,84,True,-30,1
2013-09-14,16,14:31:58,77,True,-16,9
2002-08-01,2,11:28:03,68,True,39,8
2010-02-18,22,22:24:19,81,False,-15,10
2009-09-19,15,03:39:20,33,False,-10,10
2010-07-18,7,07:21:37,49,False,26,4
2010-07-16,12,17:04:03,80,True,26,8
2008-04-12,5,08:58:33,78,True,15,6
2006-12-29,25,20:07:33,50,False,-29,6
2004-01-10,22,12:56:02,56,False,-23,10
2010-09-19,12,13:51:06,72,False,-4,5
2009-09-18,13,22:36:03,78,True,-13,10
2006-11-09,24,03:31:53,84,False,6,2
2019-05-23,7,22:33:17,89,True,7,6
2008-12-21,19,05:38:20,69,True,-8,6
2007-05-22,12,01:44:33,93,True,21,5
2006-11-30,9,18:47:25,25,False,-8,9
2007-06-01,6,16:29:48,63,True,39,9
2011-05-12,23,11:15:00,88,True,-9,8
2004-04-30,23,05:07:44,34,False,13,9
2016-01-26,16,20:27:20,99,True,-35,9
2002-04-08,14,08:12:41,86,True,-7,0
2011-04-16,20,15:40:24,64,True,1,6
2011-02-26,17,23:41:33,89,False,-28,7
2003-10-20,8,23:57:03,88,True,-18,9
2008-08-12,14,11:33:57,90,True,28,5
2010-03-22,4,17:34:19,54,False,-9,6
2022-08-05,18,19:37:49,92,False,25,5
2021-10-23,20,22:23:19,88,True,-2,2
2006-01-30,5,15:57:51,60,True,-3,6
2012-12-02,5,12:56:26,13,False,-21,13
2018-09-15,19,14:15:56,98,False,-14,4
2021-03-11,3,16:53:10,51,False,-7,0
2009-04-25,22,17:58:03,97,False,25,10
2019-08-29,4,07:33:49,61,True,11,8
2002-09-13,19,19:58:38,29,False,-17,10
2012-11-09,20,22:11:07,90,False,8,7
2018-04-12,0,15:10:34,85,False,3,5
2014-08-19,11,15:45:01,91,True,15,9
2005-11-24,20,01:08:49,70,True,6,9
2016-05-20,19,21:43:29,82,True,9,5
2018-02-03,12,20:52:34,82,True,-13,8
2008-05-23,11,12:07:23,81,True,18,0
2009-02-11,15,17:48:07,91,True,-3,4
2003-01-21,19,22:55:32,100,True,-14,3
2008-06-04,25,19:03:02,75,True,36,3
2002-09-19,12,17:14:36,71,False,10,1
2011-04-11,2,06:23:09,71,True,22,5
2020-01-26,20,16:41:35,96,False,-21,8
2017-10-04,11,06:40:47,73,True,-16,4
2020-07-13,23,10:04:44,89,True,38,3
2016-03-01,18,21:07:48,81,True,18,0
2007-02-02,21,08:03:05,70,False,-1,1
2021-08-19,23,09:47:00,72,True,21,2
2008-11-26,9,10:19:58,45,False,-16,1
2007-08-08,4,01:09:36,58,False,29,1
2010-12-27,7,23:48:35,81,True,-10,2
2000-05-06,19,02:54:25,86,False,18,2
2015-07-19,23,05:06:19,59,False,39,6
2021-04-29,25,13:23:39,85,True,16,3
2000-09-02,4,06:01:56,20,False,2,0
2020-04-12,12,06:10:53,61,True,12,10
2006-01-26,19,18:55:33,15,False,-7,15
2002-10-02,17,05:33:28,46,False,-13,4
2015-05-07,24,04:30:17,75,True,-5,4
2017-06-14,21,06:21:22,24,False,28,2
2015-11-10,3,04:55:48,16,False,9,12
2001-06-02,14,14:05:57,76,True,12,9
2016-05-24,25,20:53:49,7,False,-2,10
2006-09-28,8,03:08:46,68,False,-14,6
2015-02-27,5,18:40:16,95,True,-10,7
2019-08-12,7,13:59:19,76,True,24,5
2000-11-25,5,21:03:37,85,True,1,3
2001-10-30,18,02:15:21,88,True,-13,5
2020-01-23,1,20:47:47,49,False,-24,8
2008-08-12,23,20:46:12,46,False,39,0
2017-09-13,2,22:07:41,2,False,-17,11
2018-11-17,3,05:39:29,90,False,0,8
2023-02-27,12,23:46:45,49,False,-21,3
2001-09-24,10,14:22:08,95,True,-20,8
2014-07-16,14,02:21:36,97,True,19,0
2008-09-22,12,13:12:43,89,True,8,5
2020-08-17,14,22:02:41,38,False,11,4
2012-09-06,9,20:16:57,8,False,2,13
2006-05-06,14,00:58:29,80,True,11,8
2002-07-24,10,07:10:41,73,True,11,4
2012-12-03,25,00:07:21,98,False,-19,2
2021-05-02,3,09:13:39,85,False,-8,6
2021-11-19,20,00:42:30,0,False,1,14
2004-08-24,20,10:15:36,76,True,10,4
2020-04-04,14,23:10:57,79,True,12,10
2018-06-30,9,14:43:59,75,False,15,8
2021-07-13,23,10:29:30,74,True,30,7
