speed,nebulosity,precipitation,temperature,ultraviolet,Year,Month,Day,Hour,Minute,Second
7,66,0,0,10,2002,12,27,10,38,32
19,90,1,37,0,2016,8,10,05,43,16
1,65,1,-30,6,2010,12,28,17,11,10
16,30,0,4,4,2009,5,13,00,31,39
4,94,0,20,1,2000,5,22,02,21,27
14,85,1,-18,6,2020,2,22,17,54,04
18,100,1,13,7,2017,5,24,08,45,35
13,94,1,-3,2,2011,4,18,03,42,35
2,99,0,25,10,2014,8,22,12,36,28
5,61,0,-2,3,2004,11,25,06,17,07
16,6,0,-5,15,2018,1,28,16,11,46
4,84,1,-28,7,2001,1,4,04,16,20
18,60,0,-17,7,2001,12,1,06,05,02
19,81,1,18,4,2018,5,9,12,45,18
23,80,1,-21,2,2002,12,30,20,16,07
23,55,0,35,1,2014,7,23,21,58,26
2,29,0,-35,6,2010,1,29,11,22,37
7,63,0,0,7,2000,12,11,22,01,42
8,20,0,14,5,2001,8,26,22,10,45
4,16,0,18,15,2005,6,20,23,37,23
6,98,1,1,4,2014,5,9,12,03,39
15,72,1,-17,5,2012,10,8,21,26,04
12,93,1,11,0,2009,7,13,23,48,10
17,71,1,1,3,2011,10,5,04,38,11
20,13,0,-6,13,2022,9,17,20,02,19
8,50,0,1,2,2002,10,5,11,45,55
22,36,0,3,2,2007,11,12,22,39,28
1,90,1,-8,9,2005,12,20,21,24,31
13,69,0,-9,2,2013,2,16,23,46,53
8,66,1,15,6,2021,3,15,04,36,53
12,41,0,18,5,2012,5,25,03,26,01
5,68,0,-12,1,2002,9,14,19,24,02
12,70,1,14,7,2009,5,2,09,33,00
3,71,1,-8,6,2005,12,22,20,43,32
0,66,0,-25,8,2015,2,26,01,51,09
5,44,0,15,0,2012,7,31,16,57,06
5,63,1,1,8,2016,4,5,16,03,44
10,61,0,-7,4,2006,4,11,11,20,35
0,77,1,13,5,2003,3,15,10,15,10
3,78,1,-10,9,2018,4,10,01,26,49
13,27,0,6,4,2000,9,19,19,16,31
7,69,0,-4,5,2023,2,15,02,50,37
12,99,1,33,5,2021,8,1,21,20,39
8,8,0,-17,11,2019,11,5,06,54,38
9,77,1,-2,5,2005,12,25,01,17,52
24,61,1,-30,7,2002,2,18,05,01,38
20,99,0,-8,9,2011,3,29,17,42,27
19,78,1,39,1,2006,8,27,23,47,02
0,93,1,-4,3,2003,4,4,11,24,13
1,98,0,-8,4,2003,2,1,18,01,50
12,23,0,16,6,2016,5,13,01,18,46
17,67,1,-17,8,2012,12,16,19,37,08
25,80,0,13,4,2015,7,26,16,49,31
2,34,0,35,3,2000,7,8,21,11,56
4,81,1,21,2,2002,8,23,12,49,31
21,71,1,-26,3,2012,2,10,18,27,16
22,95,1,-10,9,2003,10,13,18,35,27
19,14,0,-17,15,2013,2,21,09,59,09
18,90,1,2,5,2015,5,17,19,19,27
23,73,1,-18,5,2022,10,14,18,01,13
7,76,1,-10,6,2022,4,7,18,31,10
22,92,1,-28,5,2014,1,14,12,08,56
8,86,1,5,3,2016,11,12,16,38,00
14,80,1,-26,3,2015,1,30,12,05,03
2,55,0,30,1,2013,8,21,01,05,52
0,74,0,1,7,2007,11,5,22,19,49
